Normal,Exponential,Gamma
10.895571744417685,2.010492714304887,94
5.0365878470147605,2.1655356579301346,132
12.22286632731701,4.532891423736286,60
9.839381467707977,1.6716964307815314,62
12.504301512056617,1.2948951523876748,93
7.666228168187647,0.23081019424697738,89
6.033228585058476,0.8843307644263411,85
10.279654942017835,3.1355667631576565,126
11.087165110926316,0.7164426162713705,66
12.678740074826058,0.8440916387715653,79
10.309796940087121,1.2928098639714474,97
4.931698637981382,0.5696596462537712,98
9.660307209649721,0.6838448991981884,71
4.626218670952254,8.069586233897883,139
16.81144691817433,5.605478771594622,51
10.042386145479409,2.217893322212688,77
10.78720647351977,0.789836191098996,95
13.171611448219068,0.7170663087857265,118
10.606098059902697,0.17770522392974442,66
6.139570021263577,5.381862762764619,84
11.389217168163762,1.8362388564836438,49
5.563669651055951,3.5332136094094913,40
6.071767468898706,0.21278137090134389,68
7.817395092922136,2.3269395944297098,95
8.774140029587425,0.03879851210475471,93
7.24120568377763,0.06967989961788051,94
5.344495947814414,0.36627173973705884,83
9.082575070394553,0.21848583972604146,103
5.1395985960367385,2.813292659498924,98
10.312765923807726,0.3203526823458616,61
8.461840794607763,4.809557276863754,60
12.153281028179581,0.4233897750746207,60
9.749341464687065,1.7626198787859366,71
12.75877393593009,4.743874317752288,77
11.691802713690782,4.5752924464819005,65
14.45529457349091,1.0287984791218758,50
15.924996503732666,1.482543423205471,80
12.248915077798337,1.4664650469569545,96
11.788859671314686,1.2897884212651014,77
7.816308725705183,0.37986169246936835,79
9.083588799623872,4.469452566840926,100
9.93730420534309,0.9381785680130157,48
13.297750410418148,1.6654794724493989,65
8.770288683766454,0.8471295777797304,84
13.889553771346097,6.93529196596169,70
11.498987401812162,1.0434605695732477,88
10.277395489053053,2.2442105637121057,102
10.764070637426375,1.4924590948309495,101
6.517235652920869,0.6125253287194684,81
8.90549771285655,1.5149390929913182,76
10.601933300676988,0.8822895346537175,63
10.314010478735042,9.862710244033364,75
10.607271175815614,1.037089361549875,83
12.748444274868895,2.827767034294191,78
13.74446122092914,11.4830898193031,89
11.686555120582316,0.7336658886155983,75
14.760630259929904,0.26062138175068345,94
10.230315631062842,2.131993242923813,72
10.22919992328759,2.483708437722821,74
14.737837629327455,0.4501121172325432,99
10.590697255833529,5.06243977285157,81
12.546380508388117,1.0635806796116727,92
5.213616303102027,0.698614131453489,61
8.796779357341261,0.9716713695370494,65
10.460226073892468,0.7779055017042978,99
6.781444031955696,1.611918333778197,57
6.673016586644797,1.3764135757909257,90
9.254847461041733,1.678313911128965,58
3.829566442679445,1.1082933894814215,63
6.836039234698967,4.362045317661098,63
8.631366975113755,3.0519849243194233,86
7.6885987912900315,1.0600408620121056,54
5.288070492259644,0.02648819722957322,52
7.23895295776928,0.7241827780261229,75
6.636793764296911,1.0418351776322503,81
15.57319087207369,1.1716994455041463,57
11.56068340496288,1.463677610177098,39
9.91164160862051,1.0944775475568684,89
4.183682545253168,4.830847971242174,71
11.433445281327433,0.7011692775883834,91
9.728749469615726,4.117455677258561,96
15.571782832620386,6.123203932213191,37
6.028234466561121,1.1203866371169557,68
11.335513276762095,1.0402217135573113,71
12.090283536520328,0.19780396179496085,45
12.406150038874037,1.6684297372376857,95
12.948785714331914,1.7108728349620004,92
14.01651926724666,5.681855980505824,84
10.869676638811598,4.639520236070165,87
5.470186332283975,0.8351989328436872,76
9.668117163466114,0.30972015872117475,80
6.608551863251858,2.3049023714453174,86
10.793728003912785,5.045150660721233,51
10.516154990777213,0.6469929037658405,99
11.449907007519144,2.1982851757747297,72
11.889865450925639,1.2666165949092822,67
10.123094617901291,1.3162265010813683,103
13.39248099978218,0.29935881324819336,56
9.955291927194807,2.214570397145604,115
8.219183868393134,2.9563597064354736,63
14.29813301266718,5.501142199992989,86
7.173899877452823,1.736100213362166,94
10.581620061310366,0.5912929934245595,75
9.527157389245284,1.5239196035228426,67
12.316856731225318,2.089953997097071,85
11.63032541414196,1.2217719658448243,92
11.911852158663244,2.3386868472289675,105
11.574331164751808,7.842645051835046,76
10.52055185569231,2.44035780872591,70
13.867209731434876,1.6235835517646737,79
7.672601401535803,0.009648676393115318,47
5.5994073013769095,0.4422322798902931,62
12.953381420622517,1.015407834741333,49
6.20438731622927,0.028223206152848426,127
13.909902227691777,2.513785410540048,80
10.557692400300104,0.32977422759176694,47
7.832412001598501,2.329673045014674,104
6.11864284806192,2.378550233349249,84
13.297264278795677,1.1057971362110564,86
9.379545122639108,0.3231908661624476,40
17.026810628042444,0.4094272468020064,120
8.841120592104415,3.651035981905212,99
8.169515692228252,3.7400965426539714,72
9.925023199203208,1.111293145317481,57
10.741495408630868,0.010949543446176256,72
8.219717934696197,1.565638194447106,91
5.518639336050375,5.309305332423576,46
5.98008513161257,1.519451543696375,60
9.928647063975356,0.4402445809567406,55
9.999327470148646,2.312460172953949,64
3.6448348441655796,0.03323960527521712,69
15.388947790606311,1.73835197621627,71
9.698076746064748,2.7985879166430707,148
7.649440863349803,4.419742183162925,85
10.90239140809714,0.8770531025633547,95
9.358122536115843,0.8211481867857943,65
16.535559490751485,3.072040314673149,78
8.566957537889694,2.629303199295188,90
5.12573672189528,0.08840670204689881,38
11.47814469146523,0.4035837150484077,50
14.194798695736754,0.5589789709726274,109
13.601141693643068,6.011612867849282,85
8.180774876239864,1.6255131427762715,73
10.81243188698298,2.5936541579867076,72
11.914466158224174,0.3725453856738034,61
14.449211771212479,2.150245692306862,75
7.011512198026932,1.940144623867786,73
12.722657285971778,5.2328229480519095,87
13.385455478223244,1.6575323546763778,124
13.234093963998735,0.24850266662925444,78
9.97540904049495,0.23150998570344783,60
10.932378264084281,3.2644873402081447,77
19.649708202066677,1.4929897283034859,69
12.186893747036466,0.5177714456661574,75
16.1386504315656,1.1278710192600385,64
9.76735802037053,0.1419376784415493,72
10.877695040242639,3.6767900102744346,89
10.126318761941656,0.4630301419229235,51
13.231118404820467,6.045146288158798,96
7.274040909146024,2.336933089695695,72
5.837954137553545,0.6692391405880092,41
5.9410679325036115,0.16205356954637404,54
16.465750297541724,3.4890505841870776,71
10.096519381934728,1.2400827711321347,49
8.924388839222175,0.3559386406134651,52
10.405595631926477,0.30972107532714627,114
7.582025504310884,0.8919818540736515,92
13.686529381378072,4.033322033875193,74
12.252871933742256,1.297734888232742,90
9.864796837082439,1.4127413211489257,81
13.610530228509743,0.6759666370837214,71
13.28382510463259,5.912668634322261,114
12.942228275570159,1.1237293053621398,65
6.598609269849182,0.03585388061348045,89
5.338308362210324,0.6528885709473701,116
7.508614267751133,4.883786762326931,98
7.371955425110623,0.5880646356802556,76
9.10208288406234,2.1481770565830836,60
11.808110681544354,0.3589584259198732,62
14.450205231454014,0.44929754795229054,79
12.431703945505188,0.14128574456803267,54
5.363282486361678,0.6007589159924444,60
13.107133816905947,2.3333938037313384,95
15.978658335273082,0.8528565841621988,67
7.2300449517404815,2.1338319698729586,46
13.972272685717785,3.1194818050581894,49
14.427811875820336,2.183214276518502,78
13.1808899353352,1.5621756300035954,69
10.44028981639027,0.6300391135347907,109
7.707437967928063,0.27126349702332486,71
12.545112024720734,0.14978182189423045,105
11.04379304836833,4.269714287652743,119
8.455337120658616,6.052165195757125,81
4.583967501645226,0.2594466090845085,80
6.406209688402751,1.2608211075509623,73
10.123317522653158,7.16964337896086,70
9.295296453472695,2.433692438650531,113
8.436848461310563,0.08599622229921076,81
9.69973952381451,1.5533230794735744,51
3.5708603649891666,0.4110919263013202,80
9.498988414614818,4.142317014308502,73
7.954774664141744,0.46402255511333806,54
10.310234823362507,0.903467668659531,133
5.177892625759467,4.086460774358431,99
12.798836701391139,1.8774625245710403,65
5.7430096214539015,1.7219668229064393,70
8.165111697325335,3.481508079949667,82
8.097642089614055,6.784821395002838,71
9.052731228385674,3.7643632058880456,60
11.864516714001056,0.9239938006810465,55
13.217413454943951,2.225892519597804,99
9.267400063798929,2.2994387155354725,89
13.135760959956238,1.2176685983313167,95
9.565538679505936,5.664142423168483,67
6.354709342923949,0.0718399363443928,94
8.070361412421477,1.3404830326719055,56
11.518820469434047,1.1312181847697527,69
4.636824335781683,0.48165824528504814,90
10.108253269107541,0.5625973374727526,71
10.943507463970079,4.320820874284204,73
11.419645570382059,5.864381438650776,70
10.524655081878024,1.438103797313999,51
9.382056259721756,0.2648777278966475,53
7.017164824525354,5.485852750265919,81
8.192058760324432,1.351689102906039,83
2.9154608906929846,3.054607220823002,39
6.061220713899929,1.2888826494990757,72
13.961889258477083,0.028241320972003124,54
5.872055109193997,4.680767846070149,72
9.149764547529712,1.5540633841307485,102
11.175015595810697,0.660746729947699,73
9.278081833906155,2.662814236289455,52
5.383955459907547,0.3453133469263537,60
13.389629970574532,0.07495918900691824,65
9.902380284731409,4.913113169435765,55
7.699625634689083,0.12558002030689033,89
16.24876655114342,2.6260822179061365,82
14.682201497014098,0.13141640015836328,105
8.820830390242044,1.801918904524532,106
11.547098844789527,4.112153366470052,60
8.70189506440982,0.588985446235476,107
8.629474916302247,6.2740922848246115,60
4.356455290300573,1.28942731654024,72
6.253349766208019,0.556982634150505,91
12.966246841290685,1.7791956921612557,68
8.584871318354107,1.8730715963771079,52
11.656783913259622,1.6503796543318205,57
13.50662045925353,4.334160086465216,57
11.439266700304822,0.4325995356929307,88
8.95650293980486,1.276919227778479,60
8.066174122702984,1.0568660541250465,94
9.197169778918603,0.6243456887613202,86
17.272259381348746,0.35983955392781214,53
8.23977919830655,0.006780582234026147,43
